Stream,About,avgsal,trends,contacts
Law,Law commonly refers to a system of rules created and enforced through social or governmental institutions to regulate behavior. It has been variously described as a science and the art of justice,"PKR 606,782","47,36,15,20,65","Mr. Pranav Sapra,[email],Ms. Hema Dwivedi,[email]"
Healthcare,"Healthcare is the maintenance or improvement of health via the prevention, diagnosis, treatment, recovery, or cure of disease, illness, injury, and other physical and mental impairments in people. Health care is delivered by health professionals and allied health fields. "," PKR 1,200,000","35,40,42,49,55","Dr. Anup Krishna,[email],Dr. Megha Reddy,[email]"
Management,"Management (or managing) is the administration of an organization, whether it is a business, a not-for-profit organization, a government body and others. Management includes the activities of setting the strategy of an organization and coordinating the efforts of its employees (or of volunteers) to accomplish its objectives through the application of available resources, such as financial, natural, technological, and human resources.","PKR 1,500,000","29,37,40,45,52","Mr. Abraham Korath,[email],Ms. Alia Khan,[email]"
Engineering,"Engineering is the use of scientific principles to design and build machines, structures, and other items, including bridges, tunnels, roads, vehicles, and buildings. The discipline of engineering encompasses a broad range of more specialized fields of engineering, each with a more specific emphasis on particular areas of applied mathematics, applied science, and types of application.","PKR 800,000 -1,200,000 ","40,43,42,49,58","Ms. Anandita Menon,[email],Ms. Usha Banerjee,[email]"
Finance,"Finance is a term for matters regarding the management, creation, and study of money and investments. Specifically, it deals with the questions of how and why an individual, company or government acquires the money needed – called capital in the company context – and how they spend or invest that money. Finance is then often split per the following major categories: corporate finance, personal finance and public finance.","PKR 1,000,000-1,500,000","37,43,15,50,56","Mr. Jayanth Gowda,[email], Mr. Arjun Rao,[email]"
Sports,"Sport includes all forms of competitive physical activity or games which, through casual or organized participation, at least in part aim to use, maintain or improve physical ability and skills while providing enjoyment to participants, and in some cases, entertainment for spectators.","PKR 500,000-5,000,000","15,20,69,30,44","Ms. Rekha Rao,[email],Ms. Kriya John,[email]"
Language and communication,"Language allows people to communicate with great precision. The Language and Communication group studies how people use language in specific discourse contexts, to share information with others, and to persuade or otherwise affect them.","PKR 500,000-800,000 ","10,24,33,12,14","Ms. Mrudulla Raj,[email],Ms. Kristina Korath,[email]"
Performing Arts,"Performing arts refers to forms of art in which artists use their voices, bodies or inanimate objects to convey artistic expression. It is different from visual arts, which is when artists use paint, canvas or various materials to create physical or static art objects. Performing arts include a range of disciplines which are performed in front of a live audience, inducing theatre, music, and dance.","PKR 400,000-1,000,000 ","12,36,21,22,37","Mr. Dev Patel,[email],Ms. Rekha Lalith,[email]"
Applied and Visual arts,"The visual arts are art forms such as painting, drawing, printmaking, sculpture, ceramics, photography, video, filmmaking, design, crafts, and architecture. Many artistic disciplines such as performing arts, conceptual art, and textile arts also involve aspects of visual arts as well as arts of other types. Also included within the visual arts are the applied arts such as industrial design, graphic design, fashion design, interior design and decorative art. ","PKR 400,000-800,000","55,12,30, 33,41","Mr. Yash Beniwal,[email],Ms. Meena Roy,[email]"
Science and math,"Mathematics includes the study of such topics as quantity (number theory), structure (algebra), space (geometry), and change (mathematical analysis). It has no generally accepted definition. Science is a systematic enterprise that builds and organizes knowledge in the form of testable explanations and predictions about the universe.","PKR 600,000-1,000,000","11,30,54,22,39","Ms. Tara Singh,[email],Mr. Pranav Chandran,[email]"
Clerical and secretarial,"Clerical services include is a white-collar jobs where the worker conducts general office tasks, or performs similar sales-related tasks in a retail environment. The responsibilities of clerical workers commonly include record keeping, filing, staffing service counters, screening solicitors, and other administrative tasks. A secretary, administrative professional, or personal assistant is a person whose work consists of supporting management, including executives, using a variety of project management, communication, or organizational skills.","PKR 300,000-600,000","24,22,56,12,35","Mr. Ananth Reddy,[email],Mr. John Paul,[email]"
Social Science,"Social science is the branch of science devoted to the study of societies and the relationships among individuals within those societies. In addition to sociology, it now encompasses a wide array of academic disciplines ","PKR 300,000-600,000","25,64,30,15,22","Ms. Yashasvi Rao,[email],Mr. Rhea Mehta,[email]"
Education and Social Support,"Social services are a range of public services provided by the government, private, profit and non-profit organisations. These public services aim to create more effective organizations, build stronger communities, and promote equality and opportunity. Education services runs with the intention of imparting knowledge, considering people's feelings, experiences and needs.","PKR 400,000-700,000","30,18,21,17,16","Mr. Ram Sunil,[email],Mr. Arya Rao,[email]"
Armed Forces,"A military, also known collectively as armed forces, is a heavily armed, highly organized force primarily intended for warfare. It is typically officially authorized and maintained by a sovereign state, with its members identifiable by their distinct military uniform. The main task of the military is usually defined as defence of the state and its interests against external armed threats."," PKR 500,000-1,200,000","34,42,13,20,11","Mr. Raunak Sahu,[email],Ms.Anita Krishnan,[email]"
Marketing and sales,"Sales and marketing are two business functions within an organization -- they both impact lead generation and revenue. The term, sales, refers to all activities that lead to the selling of goods and services. And marketing is the process of getting people interested in the goods and services being sold."," PKR 600,000-1,200,000 ","24,62,31,35,29","Ms. Anupa Singh,[email],Ms. Seema Kaur,[email]"
